title,label
FRANK BOTAK CS AWALNYA AKU TROLL SAMPE NANGIS EH MALAH NGAJAK MAIN,1
MEMBEDAH TIPE COWO IDAMAN CICI CANTIK @Amarynn_!  Apakah kalian tipe cici-cici?,1
"BOTAK BEBAN CS IKUT ISIAN AWAL NYA KITA DI BANTAI, LANGSUNG PAKE MODE SAD",0
Barbie jowo pindahan rumah #barbiejowo #rumahbarbie,0
Sementara,0
Azab Tukang Ngutang Gak Mau Bayar - Malah suruh ngerelain #ANIMASIDRAMA | Kartun Drama Hutang,1
Gargamel Ratu Dansa  â¢ Smurf,0
"Surga di Timur Indonesia, Raja Ampat! - PAPUA #1",1
CIINAN BANA - SHINTA ARSINTA FT. CANTIKA DAVINCA (OFFICIAL LIVE MUSIC COVER),0
"ISYANA KETEMU AFGAN, VIDI MINGGIR DULU YA.. MAAFâ¼ï¸.. LOE BUKAN PENYANYIð¤£ - Vidi, Isyana, Afgan",0
LAYANG KANGEN - MASDDDHO FT. SAKA KEMPOT (OFFICIAL LIVE PERFORMANCE),0
Mira Putri - Ciinan Bana ( Official Music Video ),0
Karaoke Ciinan Bana - Fauzana Versi Dj Remix Nada Cewek,0
"Membersihkan Truk Beko Cakruk Besar, Mixer Truk, Truk Oleng, Truk Molen, Tayo Truk dan Tank Baja",0
Basarah Ka Garih Tangan,0
Mengapa Kau Berubah - Kang Ojol Feat Laila Ayu - The Pangestu,0
CIINAN BANA - KARAOKE || NADA WANITA CEWEK RENDAH || Lagu Minang || Versi Original || Fauzana,0
Azab Pengusaha Rental Serakah â Pentingin cuan daripada nyawa penumpang #HORORMISTERI Kartun Hantu,1
Upin Ipin Musim 18 - Mencari Pepatung FULL EPISODE,0
KESERUAN YUKA-CHAN MAIN DI WATERPARK TERBESAR DI MALAYSIA! | vlog,1
DJ AURORA FYP TIKTOK BANGSAY || FIKRI FUNDURACTION,0
SEPIRING BERDUA - Irwan Krisdiyanto X Fira Cantika | SIMPATIK MUSIC (Official Music Video),0
Silvy Kumalasari - Pelampiasan (Official Music Video),0
Neverender (Radio Edit),0
DESA GETIH - KHW PART 242,0
GALA GALA KARAOKE - Ade Astrid | BAJIDOR,0
BUAT BAKSO | | KONTRAKAN REMPONG EPISODE 861,0
Trio Jelita Reborn - Mata Hepeng ( Official Music Video Mandailing Terbaru ),0
MIX RKT #1 (VÃ­deo Set) - VIRRSHI DJ,0
ENDANG TUKANG NYOLONG,0
SpongeBob & Big Nate | Setiap Liburan YANG PERNAH ADA âï¸ | Nickelodeon Bahasa,0
DJ GARA GARA SEBOTOL MINUMAN X KATA KATA ERI PRAS PARTY BASS MIDEL NULUP ZAINUL 99,0
SHINTA ARSINTA FT. MALA AGATHA - GARA GARA SEBOTOL (OFFICIAL LIVE MUSIC COVER),0
DEFRI JULIANT - GARA GARA SEBOTOL MINUMAN | Pusing Karena Minum Minuman,0
Tapisah I (Cover ) || Minggus ft Indri || Lagu Ambon,0
SpongeBob | Maraton SpongeBob Musim 3 ð§½ | 52 Menit | @SpongeBobOfficial | Nickelodeon Bahasa,0
KANG OJOL Rizal ft Almera Sabrina - CIINAN BANA OM NIRWANA COMEBACK (Official Performance Video),0
LEIKA KAMAR KUROMI VS TOMPEL MY MELODY ð DEKORASI KAMAR SERBA SANRIO,0
"KAPTEN HIPHOP - PRODUK TIMUR"" feat. Jacson Zeran ( Official Music Video )",0
"Gangster Secara Brutal Membunuh Gadis Tak Bersalah, Tanpa Sadar Ayahnya Marinir Paling Ditakuti",1
DJ SLOW BASS REMIX 2024 JEDAG JEDUG FULL BASS TERBARU,0
MC,0
Selamat Hari Jadi Upin & Ipin,0
"Rumah Upin Ipin di Teror Siren Head, Ultraman Belial datang membantu - PART 1",0
ð´ LIVE! Masha dan Beruang ð§ð» Episode Baru ðð´ Kartun anak-anak ð¬ Masha and the Bear,0
"Pemuda membela pasangan lansia yang dihina di restoran. Tak lama, sesuatu luar biasa terjadi...",1
"LEIKA BORONG BONEKA LABUBU, TOMPEL GAK KEBAGIAN ð­ LABUBU CHALLENGE ??",1
SpongeBob & Big Nate | 60 Menit Squidward Sangat Lelah ð¤ð¡ | Nickelodeon Bahasa,0
WTF! KASUS P DIDDY | #NERROR,1
"Sara Wijayanto Buka Mata Batin Wendi, Kondre Yang Kena | MOMEN KOCAK LAPOR PAK! (27/09/24)",1
Shinta Arsinta - Gara Gara Sebotol - Goyang Esek Esek (Official Music Video),0
CHEN-K - Nazriya e Nadir (Official Video) || Urdu Rap,0
BeAT Deluxe Smart Key x Kobo Kanaeru,0
Doraemon dan Nobita Berburu Dinosaurus di Musim Panas | Doraemon Bahasa Indonesia,0
Berharap Kau Kembali,0
KERIBETAN AZAM SALSA JAJAN ES KRIM ð­ MALAH NANGIS,1
INILAH PERMINTAAN ALLAH KEPADA HAMBANYA SUPAYA SENANG DUNIA AKHIRAT,1
"Full - Kuterima Jandamu, Tapi Tak Kau Hargai Perjuanganku | Kisah Nyata",1
POTONG SAPI QURBANI IDUL IDHA/ SIMULASI POTONG SAPI,0
"NYAI ""N"" - KHW PART 244",0
"SADIS!! USAHA AYAM  GEPREKNYA LARIS MANIS,RITUAL PESUGIHAN PENGLARIS TUMBAL SUAMI DAN MERTUA!!",1
SENTAK PARTY _ PEMAIN LAMAðð´ Rizal Rmxr X Kloanglagot Ligthing 2024,0
Pocong Keasikan Joget - Pocong Dancing -  Kartun Hantu Lucu,1
Tantangan Masakanku vs Nenek | Kiat Memasak Simpel dan Peralatannya Multi DO Challenge,0
Tini Wini Biti - Video Lirik Lagu Pelangi-pelangi,0
[DRAMA] SULTAN SQUADð°ðµ,0
PENELUSURAN DI RUMAH TASYA FARASYA,0
"Pusing Bayar Hutang Alm. Suami, Sampai Nekat Pesugihan I Aini Malaikat Tak Bersayap ANTV Eps 19 FULL",1
MALAPETAKA BAROK SUSI !!!,1
CCTV MEREKAM BUS TAYO MISTERIUS BERHANTU DI DEPAN RUMAH KITA!!! SEMUA KETAKUTAN!!!,1
SIDAK RUMAH HAJI MALIH JURAGAN BETAWI ASLI.. HALAMANNYA LUAS BANGET BANYAK POHON,1
Tate McRae - It's ok I'm ok (Lyric Video),0
"BBK EP. 51 | SULE PELAWAK FAVORIT BOCAH KOSONG, BUKAN PELAWAK SOMBONG (VERSI CATHEEZ MEYDEN VIOR)",0
Full Drama Musikal Magic 5 - Jangan Main-main dengan Kekuatanmu,1
"Seungmin - Steal The Show (From ""Elemental"") (Lauv Cover) & ë´ë ¤ì | [SONG by] Ep.05",0
"DUA HATI BIRU (Movie Indonesia 2024) || Angga Yunanda, Aisha Nurra Datau || Film Keluarga",0
EPISODE 81 | Ambo Nai Anak Jalanan | Timur Kota | Komedi Bugis,0
UMI KENA FITNAH,1
1000 Tahun Lamanya Toyota City Pop - Energize - Music Video,0
Nabila Taqiyyah - Terpatah Terluka (Official Music Video),0
Savara - Show You Off (Official Music Video),0
Tiara Andini - Bukan Untukku (Official Music Video),0
Over Each Other (Official Music Video) - Linkin Park,0
Nresnani - LAVORA Ft. Damara De (Official Music Video) || Maturnuwun pun tansah mayungi,0
TOTON CARIBO -BOLA BOLA (Official Music Video),0
Hanin Dhiya & Stevan Pasaribu - Selalu Untuk Selamanya (Official Music Video),0
TWENTYNINE - PENGAREPAN (OFFICIAL MUSIC VIDEO),0
Bila Esok Ibu Tiada - Official Trailer,0
[MV] Laptime Masa Remaja - JKT48 2024 Version,0
KEMBALILAH KEKASIH || Etgard Kalengke (  Official Music Video ),0
KING NASSAR â SAMIRA (OFFICIAL MUSIC VIDEO),0
Meiska - Keras Kepala (Official Music Video),0
ERI PRAS FEAT. PONIDI - SEKTI (OFFICIAL LIVE MUSIC VIDEO) | DC MUSIK,0
Esa Risty Ft. Wahyu F Giri - Jejantunging Kalbu ( Official Live Music ) Nyendhera pundhakku,0
Pororo bahasa indonesia | Gigi Depan Goyang Goyang | Lagu Anak anak | Pororo Si Penguin Kecil,0
Wali - Bang Jago (Official Music Video NAGASWARA),0
Shinta Arsinta - Gusdur Pendekar Rakyat (Official Music Video),0
Ochi Alvira Ft. Diva Hani - HALU (Live Dangdut Version) | Jika ditakdirkan dia untukku akan ku jaga,0
SEPIRING BERDUA - Tasya Rosmala Adella ft Nophie Adella - OM ADELLA,0
DINDA TERATU Feat DELVA - CINTA DAN AIR MATA ( Official Live Video Royal Music ),0
Fauzana - Basarah Ka Garih Tangan (Official Music Video),0
Sekali Lagi,0
Silvy Kumalasari - Nyawiji (Official Music Video),0
NDX AKA - Sendiri Dalam Luka ( Official Lyric Video ),0
NYAWIJI - SILVY KUMALASARI (Official Music Live),0
Kucing dan Biola | Lagu Anak Anak | Lagu Anak Indonesia Balita | Baba Lili Tata,0
Arief - Salahmu Sendiri (Official Music Video),0
kalian benar yang mana nih,1
Arief - Pandainya Dirimu Berdusta (Official Music Video),0
NGANGGUR - MASDDDHO FT. SAKA KEMPOT (OFFICIAL LIVE MUSIC),0
Yeni Inka - Gara Gara Sebotol (Official Music Yi Production),0
DENNY CAKNAN FEAT. ABAH LALA - SALEHO (OFFICIAL LIVE MUSIC VIDEO) | DC MUSIK,0
ERI PRAS - OPLOSAN (OFFICIAL LIVE MUSIC VIDEO) | DC MUSIK,0
ARIF LIDA - KAMI SAIYO - LAGU MINANG TERBARU 2024 - Official Music Video,0
Sasya Arkhisna - Sekti (Official Live Music) || Ombak gedhe tak sebrangi,0
"SUAMI DI KALIMANTAN, ISTRI DI KAMPUNG SIBUK PASANG KB",0
Nyawiji - Wahyu F Giri ft. Diva Hani (Official Live Music) Saben dino anane mung kangen,0
VIDI - Senyumin Dulu Aja (Official Music Video),0
for Revenge - Semula (Official Music Video),0
Benneng Wedding Sisapi Ati||Muasselleangnga||Cut Rani||Official Musik Video,0
Ibu! Jangan Pergi! Dongeng Anak Bahasa Indonesia | Cerita Rakyat dan Dongeng Nusantara,0
SASYA ARKHISNA - YAYI | Feat. BINTANG FORTUNA (Official Music Video),0
Rayola - Sumpah Mainan Bibia (Official Music Video),0
Alipin,0
SEKTI Versi Video Klip - Niken Salindry - SEKTI (Official Music Video ANEKA SAFARI),0
blu X Kunto Aji - SEPANJANG JALAN PEGANGAN,0
SEKTI - SHINTA ARSINTA - (Official Music Live) Ombak gedhe tak sebrangi,0
Shinta Gisul - Gara Gara Sebotol (Official Live Dangdut Lembayung Musik),0
INTAN AFIFAH - MARI BERCINTA I Mahesa Music,0
Silvy Kumalasari - Petetan  (Official Music Video) Petetan yo kembang petetan,0
SATU MIMPI - KELUARGA NAHLA ( Official Music Video ),0
GusDur - Sasya Arkhisna (Pendekar Rakyat) ( Official Live Music ),0
CIINAN BANA - KALIA SISKA FEAT. SKA 86 | KENTRUNG (OFFICIAL MUSIC VIDEO),0
SISA SISA CINTA - KALIA SISKA FEAT. SKA 86 | KENTRUNG (OFFICIAL MUSIC VIDEO),0
GILGA SAHID - BUNGA ABADI ( Official Live Video Royal Music ),0
DJ MINANG TJAP BEDIL - BASARAH KA GARIH TANGAN - TRAP PARTY TERBARU,0
Rayola - Indak Ka Diganti Ganti (Official Music Video),0
Shinta Arsinta - Sekti - Goyang Esek Esek (Official Music Video),0
ERI PRAS - CRITO MUSTAHIL (OFFICIAL LIVE MUSIC VIDEO) | DC MUSIK,0
"SULIT DIPERCAYA, ORANG TINGGAL DI TEMPAT INI, Ini 20 Pemukiman Paling Unik dan Aneh di Dunia..",1
"TEORI KONSPIRASI TERGILA ""HOLLYWOOD."" | #NERROR",1
DJ Sekti Bass Horeg Nrotok ââ - Kelud Production Remix Official Video,0
Siti Badriah - Aku Butuh Perawatan (Official Music Video NAGASWARA),0
BIDAN - KHW PROFESI PART 256,0
Kemampuan Langka Yang Ditakuti Pemerintah â¼ï¸,1
AYU CANTIKA - SEKTI I Mahesa Music,0
âHalah Namanya juga anak2â Azab Ortu bebal suka manjain anak #ANIMASIDRAMA | Kartun Animasi Drama,1
RESEPSIONIS HOTEL - KHW PROFESI PART 253,0
TERSESAT | Dunia Loko,1
WOI AGUS.. LOE BIKIN MALU ORG BUT4â¼ï¸ DENGER GUE CERITA SINI..,1
Niken Salindry - SEKTI - Kembar Campursari (Official Music Video),0
Shinta Arsinta feat David Chandra - Sekti | Sagita Assololley | Dangdut (Official Music Video),0
JADI PREMAN ILMU KEBAL + PESUGIHAN SATE GAGAK + PERANG GENG MOTOR DISIKAT SEMUA ?! JEJAK SI GUNDUL,1
CIDRO - MASDDDHO FT. STASO PRASETYO (OFFICIAL LIVE MUSIC),0
Denny Caknan - Cundamani (Official Live Music Video at ZEPP Kuala Lumpur),0
NICKY ASTRIA BONGKAR RAHASIA ATIEK CB | PART 1,1
Diva Hani - Pengadilan Cinta (Official Live Lembayung Music) | Untuk Apa ee oo ee oo,0
BISA GILA ngadepin bos kocak kayak gini! | Annoying Boss | Presented by HashMicro,1
TITIK KUMPUL - TIBA-TIBA PEMBAHASAN JADI SERIUS-SERIUS BODOK!!,0
Ternyata Begini Kabar Orang-Orang Dibalik Meme Terkenal dari Indonesia yang Sempat Menghilang!,1
NURMA KDI SEBOTOL MINUMAN,0
Inikah Gambaran Akhir Zaman â¼ï¸,1
Esa Risty Ft. Wahyu F Giri - Pujaningsih ( Official Live Music ) Dhuh sang mustikaning asmara,0
10 Anak Kucing - Lagu Anak Indonesia Terbaru - Anak Kucing Gemoy,0
Salahmu Sendiri - Esa Risty (Official Live Music) Aku hianati karena salahmu sendiri,0
BIDUAN - KHW PROFESI PERTAMA PART 250,0
MANTAN AHLI SANTET - RIA PUSPITA | PERNAH MAKAN JANIN DAN MINUM D4124H HAID,1
DIVA HANI - CINTA DAN AIR MATA | Feat. BINTANG FORTUNA (Official Music Video),0
Rheina - Perceraian Lara ( Video Music Official ),0
NGAMEN 10-PANTUN MADURA LUCU-INDRY ANNISA FEAT MARIA,0
"Kaya Dari J*di? Bohong! Jauhi J*di Online Sekarang, Karena #JudiPastiRugi",0
"Esa Risty, Woro Widowati, Safira Inema - Ngamen 10 I Kolaborasi Spesial (Official Music Live)",0
PEKERJA TAMBANG - KHW PROFESI PART 259,0
RENA MOVIES FT GERRY MAHESA - PERTEMUAN 2 I Mahesa Music,0
"PACAR BARU -  Hanya Aku yg boleh didekatmu! #HORORMISTERI | Kartun Drama Horror, Animasi Sekolah",0
TARI DI GODAIN || KONTRAKAN REMPONG EPISODE 878,0
RENA MOVIES FT GERRY MAHESA - NYAWIJI I Mahesa Music,0
"TOPI PIPI MONYET NYA ECA AURAðµ BIKIN HATI JEDAT JEDUTð¤£ - JEGEL, VIDI..",0
SUPIR - KHW PROFESI PART 258,0
Upin Ipin Musim 18 - Rembosaur FULL EPISODE,0
LEPAS KENDALI || KONTRAKAN REMPONG EPISODE 877,0
AZAB SELEB SO KAYA! SUKA PAMER BARANG MEWAH TAPI PAS BELANJA GAK BISA BAYAR!  | SINETRON KISAH NYATA,1
Ovhi Firsty - Lelah Ku Berjuang (Official Music Video),0
NIKEN SALINDRY - GAGAL (OFFICIAL LIVE MUSIC VIDEO) | DC MUSIK,0
QC PABRIK OBAT - KHW PROFESI PART 257,0
SASYA ARKHISNA - SOTYA | Feat. BINTANG FORTUNA (Official Music Video),0
"Kompilasi Lagu Anak - Cicak di Dinding, Satu Satu Aku Sayang Ibu,  Dan Lagu Anak Lainnya",0
Denny Caknan - MEDLEY: Widodari | Sanes | Kisinan2 (Official Live Music Video at ZEPP Kuala Lumpur),0
DINDA TERATU - LUNGO'O I Mahesa Music,0
INGIN CANTIK DENGAN INSTAN â¼ï¸,1
Rumah Lebar 5 Meter Desainnya Pinter! Inspirahoms: Rdyunita,1
DI DEPAN TERAS PART 11 - Animasi Sekolah,0
FULL CONCERT NDX AKA | STORY IN SUBANG FEST VOL.02,0
labubu song v2 - lagu anak labubu indonesia,0
"DENNY CAKNAN FULL ALBUM TERBARU 2024 SEKTI, KALAH | LAGU JAWA TERBARU 2024",0
LEIKA AJAK TOMPEL CHALLENGE BIKIN BOBA SEMANGKA VIRAL UNTUK AYAH ð BERHASIL NGGAK YA?,1
DIFARINA INDRA FEAT. CAK FENDIK - KAWIN KONTRAK || ADELLA 2STROKE BIKE FESTIVAL VOL.2 JEPARA,0
Thomas Arya feat Ovhy Firsty - JURANG PEMISAH (OFFICIAL MUSIC VIDEO),0
"SOLEH SOLIHUN MULUTNYA BERACUN, TAPI YANG DIBILANG BENER SEMUA - TALKPOD",1
LAILA AYU FT IRWAN KRISDIYANTO - RELAKU MENGALAH - SIMPATIK MUSIC,0
ADIKKU JADI TENTARA LANGSUNG DAPAT CEWEK SCHOLL PARTY CRAFT,0
SELAMAT JALAN - Garuda Wisnu Satria Muda [ Music Video ],0
"DUA WANITA INI HILANG SECARA MISTERIUS, 1 TAHUN BARU TERPECAHKAN!!",1
MISTERI BIOSKOP TERBENGKALAI #Jurnalrisa,1
pada zaman dahulu terbaru 2024 monyet makan cabe full movie,0
STELA BUAT FAHRI TRAUMA,1
DELLA MONICA - MAWAR HITAM | PEMUDA PAKISTAJI ANNIVERSARY KE 3,0
MAZAYA - BABY CHICK (Official Music Video),0
Jangan Pernah Buka Pintu Misterius dan Terlarang Ini Atau Tanggung Sendiri Akibatnya!,1
SpongeBob | Maraton EPISODE KLASIK Marathon | 240 Menit | @SpongeBobOfficial | Nickelodeon Bahasa,0
DI DEPAN TERAS PART 12 - Animasi Sekolah,0
DISINI NGAKU DIA TEBAS T*T*T KRN KZL SAMA MANTAN CWKâ¼ï¸ LUCINTA LUNA - Praz Teguh,1
IBU TIRI PEMBAWA NERAKA,0
PENJELASAN || KONTRAKAN REMPONG EPISODE 876,0
PRIA JAHAT INI INGIN MENJUAL WANITA INI,1
TANDA-TANDA ALLAH SWT SAYANG KEPADA KAMU | UST ADI HIDAYAT (KAJIAN DI MASJID SURABAYA),1
BIKIN POPPING BOBA SEMANGKA VIRAL !,1
ð´ Konflik Israel -  Hizbullah yang jarang diberitakan di media âï¸,1
Sala Nebe Furak - Andrey Arief (Official Music Video),0
HOTEL MEWAH BIKIN MAK BETI BAHAGIA,1
MIE GOCENGAN || HORROR MOVIE SAKURA SCHOOL SIMULATOR,0
"Untuk Kasih Tanpa Batas, Ada SeaBank yang Selalu Menemani. #LebihMudahBersamaSeaBank",0
KATANYA FILM INI SAMPAI MEMBUAT PENONTON MUNTABER â¼ï¸,1
Puisi Malam [Alternate Version] - Fiq7 (Official Lyrics Video),0
SEJARAH PERANG VIETNAM - AMERIKA - PERANCIS - SOVIET - CINA -PADA MASA PERANG DINGIN #VOL.04,0
"Kalau mereka aja bisa Lanjut Terus, kenapa kamu engga? | A #LanjutTerus Story by Rexona",0
MAS BRE NYAWER SYAHIBA SAUFA | Kalah Feat Onepro Music | SFF 2024,0
MAK BETI MAKAN HATI KARENA BETI,0
ALL NEW HILUX RANGGA - TERUS MAJU USAHA MELAJU,0
BIKIN NGAKAKâ¼ï¸RIDHO GAK ADA AHKLAK KETIKA DI SIDANG BUNDA FAUZANA.,1
Kami Membangun Rumah untuk Hewan Peliharaan | Situasi Lucu oleh Multi DO Smile,0
DETIK DETIK RIVAN NURMULKI DIMAINKAN JADI QUIKER DI LIGA JEPANG,1
MERLIN DAN KAWAN MENCARI STELA,0
Simak Kisah Perjalanan Ayu Catur Join Shopee Affiliate & Dapatkan Komisi Hingga Puluhan Juta*,1
YUKA-CHAN BIKIN COKLAT DUBAI VIRAL! | a day in our life,1
Harapan & Do'a Dari Ustad Das'ad Latif #dasadlatif #dasadlatiflucu #ceramahlucu #prabowo,0
Rumah Satu Warna Tantangan | Perang Lelucon Multi DO Smile,0
PERNAH VIRAL !! KEJADIAN PALING GILA DI KONTRAKAN,1
Disiksa Ibu Sendiri â DMS [ Penelusuran ],1
Nyari restu mama buat pacaran,0
Keindahan kali cisadane,0
Terus Menang Dengan Cinta di Gebyar Hadiah BCA,0
songong tapi kasihan,0
DINDA TERATU Feat DELVA - NRESNANI ( Official Live Video Royal Music ),0
MUSLIM SNACK STREET IN BEIJING,0
4 KALI SEMINGGU BIKIN MINUMAN INI TAPI GA BOSAN-BOSAN â¼ï¸ ES LAIBER/ ES TIMUN KUWUT,1
MATCH HIGHLIGHTS: Portugal 5 - 1 Polandia | UEFA Nations League,0
Ketika pemuda piatu ini ditantang adu tembak oleh komandan #cuplikanfilm,1
ANAK INI MERAWAT JASAD IBUNYA SAMPAI BERBAU BUSUK!,1
"BALAS DENDAM, SERANG KAPAL PERANG AS SELAMA 8 JAM! Fakta Serangan Houthi Yaman ke Kapal Perang AS",1
Paraguay VS Argentina - Highlights | FIFA World Cup 2026 Conmebol Qualifiers,0
Rony Parulian - Tak Ada Ujungnya (Official Music Video),0
Kali ini saya setuju sama pemerintah.,0
Gedung Parlemen BANJIR Protes! Anggota Dewan Robek RUU Disusul Tarian Suku,1
2.899 juta tapi punya KAMERA SESERIUS ini...,1
Krisis Inggris: Bagaimana Mereka Menggali Kuburan Kehancurannya Sendiri,1
Venezuela VS Brazil - Highlights | FIFA World Cup 2026 Conmebol Qualifiers,0
FULL HIGHLIGHT! BAHRAIN (0) VS (1) CHINA PR | AFC ASIAN QUALIFIER,0
7 KILOMETER PART 4 - Animasi Sekolah,0
Cara Pemerintahan Prabowo Mengubur Pelanggaran HAM Berat | Bocor Alus Politik,1
Utah Utes vs. No. 17 Colorado Buffaloes Highlights | FOX College Football,0
Pelaku Begal Tembak Polisi di Cengkareng Berakhir Tewas Ditembak Mati saat Berupaya Melarikan Diri,1
PLOT: Kisah Kucing Yang Menyayat Hati | Copycat,0
"Shin Tae Yong Coret Eliano Reijnders, Erick Thohir & Ole Romeny Tonton Timnas Indonesia vs Jepang",1
ð´ TERKEJUT TAK PERCAYA! KOMENTAR MENOHOK CR7 MENDADAK NGOMONG INI USAI TIMNAS INDONESIA VS JEPANG,1
ADA YANG ANEH DI PENERBANGAN PESAWAT INI.... Nightmare Flight,1
7 KILOMETER PART 2 - Animasi Sekolah,0
FILM HORROR TERBARU 2024 â¼ï¸,0
AKHIRNYA BUJING KETAKUTAN ||  KONTRAKAN REMPONG EPISODE 885,1
"GRAND FINAL FUTSAL AXIS NATION CUP 2024 - INDONESIA ARENA, GBK JAKARTA",0
"DEWI MARAH? KO MOBIL CHERRY JADI BEGINI, HABIS BERAPA INI? MODIFIKASI BRIO LAGI",1
"AKHIRNYA RUMAH LANTAI 2 AKAN DI COR SEMEN, MASAKIN COTO MAKASSAR BUAT PEKERJA, SEMUA SANGAT SUKA",0
"Curhat Mahfud Detik-Detik 12 Polisi Mundur, Luhut Langsung Kirim Kopassus",1
Syutingnya 3 hari jadinya cuma 4 menit !! BEGINILAH PROSES PEMBUATAN FILM PENDEK GWSM,0
GILA! MUKBANG SEBLAK LV 100 PAKE DAGING WAHYU 2KG!,1
ADA YANG ANEH DI SELUNCURAN AIR INI.... I'm on Observation Duty 7,1
Ratu Emas MIra Hayati Skincare Jadi Tersangka Karena Produk BERMERKURI! | SILET,1
"Shock! Mike Tyson Menampar Jake Paul di Acara Timbang Badan, Kerusuhan Pecah | NTV PRIME",1
MISTERI POHON GADOG #jurnalrisa,1
MENGGILA DI POPLAND BEIJING #08,1
LUHUT KE MAHFUD: JANGAN BUKA SEMUA LAHâï¸| RUANG SAHABAT EPISODE 1,0
HIGHLIGHT! INDONESIA v JEPANG  AFC ASIAN QUALIFIERS ROAD 26 ROUND 3,0
Murkanya Penduduk Amsterdam! Fans Bola Israel Diburu! Salah Mereka Sendiri? | Learning By Googling,1
DUNIA KIAMAT DAN KAMU HANYA TERJEBAK DI RESTORAN.... While We Wait Here,1
[DRAMA] SULTAN SQUAD EPS 26,0
HANYA TERSISA 1000 KATA YANG BISA DIUCAPKANNYAâ,0
PROGRAM TV UJI NYALI YANG GAK JADI TAYANG - TC,0
ð´ KEPUTUSAN SANGAT GILA & MENGEJUTKAN Erick Thohir!! Hasil Akhir Laga 0-4 Timnas Indonesia Vs Jepang,1
"PANTAS SAJA Ayah Siswa SMA DIAM & Tak Balas Sundulan Ivan saat Anak Dipaksa Menggonggong, Ternyata..",1
TRICKSTER END GAME - GTA 5 ROLEPLAY,0
"Viral Bocah Kembalikan Tas Isi Uang Rp 60 Juta ke Pemiliknya, Dapat Imbalan Rp 50 Ribu",1
SESUATU YANG MENGERIKAN TERJADI DI TEMPAT INDAH INI !!,1
Kutukan Pesugihan â DMS [ Penelusuran ],1
DUKA DAN KENANGAN : KENANGAN MASA KECIL DI RUMAH ALMARHUM KAKEK!!!,0
"THREAD HOROR VIRAL ""SOROP"" | #NERROR",1
Rumah Makan Berhantu - Animasi Horor Misteri - WargaNet Life,1
GILGA SAHID FT HAPPY ASMARA â IKI WEKE SOPO (Official Live Music Video),0
GEMPAR ! PRABOWO BIKIN AMERIKA PANIKâï¸DESAK PERDAMAIAN PALESTINA ! HINGGA DIJULUKI SERIGALA ð±,1
skibidi toilet zombie universe 50 : Delete Man,0
SAMPERIN PENJUAL YG BLOCK AYU TING TING DI TIKTOK!!!!,1
SULTAN KING MENYELAMATKAN SULTAN PUTRI DARI RENCANA JAHAT FELI,1
Pria Berbadan Tegap Ikut Ivan Sugianto Intimidasi Siswa Diduga Anggota Asosiasi Petinju Indonesia,1
MISTERI SILUMAN ULAR #Jurnalrisa,1
AKU JADI TUKANG KORAN KELILING NAMUN HAL ANEH TERJADI.... Newspaper Day,1
Unboxing Blindbox Plants vs. Zombies Bareng WINDAH BASUDARA!,0
MEMBANGUNKAN SINGA YANG TERTIDUR â¼ï¸,0
Telepon Sebelum Terlambat,0
Zara Sekarang Ikhlas,0
MASAK BESAR BERSAMA MARINIR HANTU LAUT! MASAK SERASA PERANG BESAR!,1
AKU IKUT WINDAH BASUDARA CUP SAMBIL NUNGGU INDONESIA VS JEPANG! eFootball 2025,0
Bekerja Di Pabrik Boneka - Dollmare Indonesia,0
"DIBILANG PENYANYI PENDATANG BARU, SENYUMIN DULU AJA YAKANâ¦ | DUNIA TIPU-TIPU EPS. 205",0
MENYELAMATKAN OCHA PART 5 - Drama Animasi Sekolah,0
AISAH INGIN BEBAS PART 6 ( TAMAT ) - DRAMA ANIMASI,0
BELANJA OLEH-OLEH DAN MASAK ENAK DULU UNTUK KELUARGA DI CHINA SEBELUM PULANG KE INDONESIA!ð¥°,0
Ngobrol Sama Pelawak,0
AKHIR DARI MAFIA SEMUA ANGGOTA TRICKSTER TURUN - GTA 5 ROLEPLAY,0
"ð´BREAKING NEWS - Jelang Laga Timnas Indonesia Lawan Jepang | Jumat, 15 November 2024",0
"JUAL RISOL ISI DAGING SAPI YANG GURIH DI CHINA, LARIS MANIS SAMPAI ADA YANG TIDAK KEBAGIAN! ðð",1
PERSAHABATAN SUSI DAN YUNI !!!,0
REAKSI ONCESS DÄ° AJAK LIBURAN KE LUAR NEGERI |JAUH2 KE BALI HANYA UNTUK JEMPUT ONTY ââ   ||,1
AISAH INGIN BEBAS PART 5 - DRAMA ANIMASI,0
VERDONG TAK KUASA TAHAN AIR MATA - Semua Kompak Tetap  Support Timnas Meski Kalah Dari Jepang ð®ð©vsð¯ðµ,1
Jual Kesedihan demi duit Donasi âAdun Sedih sekaliâ #ANIMASIDRAMA | Kartun Animasi Drama,1
LAPOR MAS WAPRES // ANTARA APRESIASI DAN PENCITRAAN?,1
KEJAR SETORAN - MPOK AYU TERNYATA WANITA INTROVERT??,0
MATA PENA - BIDEH PELEAN (Eps. 2),0
AGUS SUDAH BISA MELIHAT ? UANG DONASI TIDAK DIKEMBALIKAN ?,1
Pikiran Kita Sebenarnya Dikendalikan Sistem Asing Ini,1
Berani Banget! Yasmin Mengambil Memori Kamera Di Mobil Alisya | CINTA YASMIN | EPS.126 (2/2),1
[DRAMA] SULTAN SQUAD EPS 25,0
